years_experience,education_years,skills_score,company_size,salary_usd
1.1618390416069957,12.44911298995616,3.7880907328818934,329.39166957701843,66067.33247553422
2.230244246425528,19.610079234953922,3.610409787661932,4125.468754361568,97142.4897294204
10.317238054246562,15.717240664023432,8.842726307717689,1468.9917209568437,115571.2528521831
5.35185353455943,15.9245818622948,7.054326947880082,2225.1580779868254,95009.77083158557
16.70960451484389,19.542649733470228,8.170132574722352,119.34751058729469,135463.6611337595
0.29386777309907686,21.184264321454087,3.254211089132491,1512.219928393222,84276.24552828797
7.581880973438723,21.509285945025482,6.6238668964629905,2518.129900724351,105014.96779955177
6.7469109353818535,17.771225860383208,6.145713848293738,290.31862596372065,95868.84432354511
0.3865526183520207,15.571211593005028,8.495473391094439,2460.5676896219943,85337.66267667507
2.4873679800102044,19.875490858587792,9.154783544331345,4636.282038003553,107848.75663651862
8.272853498372704,14.510013832623002,1.1094109432964814,535.9121583579481,82971.33053286499
9.857291688948933,17.640740288335177,7.066179271529134,3824.5592330967665,115745.8995260695
8.085794945097382,15.58578461524873,1.4665221920775613,2054.2585563462035,92491.60553298602
10.618753568241877,18.566310737078762,5.939727985696203,3279.3168354764466,113867.73750547238
11.90263349811363,14.40398912893507,3.588694561393104,1308.5806239462945,104296.0949883184
0.1984764225567126,13.915929457348257,3.760989395699271,805.8663900813779,66770.492109409
9.281903189070078,21.18239086675437,4.176626531071209,810.7084452134199,110803.88583211557
19.269984817751766,13.018036829495369,6.591632041446491,361.7548087592918,131665.56959668463
10.380645602590974,17.059579077349316,4.006449691018923,936.3770574572027,107064.16156823786
13.550845349179063,14.20852782963009,7.594291455312524,3324.4547310949515,118662.89464631956
6.237277158337664,12.389299633256675,4.640746470164827,4409.636153099105,98593.94803708718
15.47982756305525,12.360188182914264,1.6151788027896274,4072.4871710998978,117277.24958078019
15.458429637522302,13.752217721058273,8.053838582356965,3428.8202062736755,122356.1304477495
10.425920953082779,20.66770354506,3.571824921334354,561.0549984214023,103007.41531644815
19.52027646558427,14.824787439770267,4.894901916393364,1453.0453570167897,123519.69446031464
2.5110042952530676,21.504591705752958,7.168994948997113,1555.9363078591202,99073.72357805721
0.33895329779161987,17.816222929891936,3.992105414338408,1257.2851625241299,72000.47180344969
15.403164235141919,16.366141897687662,1.5092709053204407,2579.8782419515182,111325.16195712503
16.14311074729765,17.800888346694546,4.365289423115322,2682.4135362495663,122153.44350901815
2.404144582411525,17.16698385226268,9.50003724424873,1790.86101610384,85941.25778988721
5.3116566591721215,19.58776253757325,6.775609575687024,1775.4079020948157,103077.96355929428
0.3510472673325782,14.824960659728522,7.043312338004863,4144.492433551346,78773.30611665339
5.866172215611294,15.530503916003024,6.690539382738758,3948.571313115231,89730.60317768149
15.46283747837343,20.94094302533251,2.7909292506349312,1545.9012000869209,125703.81925072333
10.359210554251579,21.464565131504052,4.765004776920521,4569.804334927564,121405.20842323995
6.961911863365762,20.925582274864745,7.758458185269864,4764.546934842505,111506.99698021232
7.434785898126606,16.194479939573135,1.9123560779784323,1640.4452847299037,96622.16768091705
0.027072514309363083,19.803655030068818,3.5006749848074104,1778.5804944773438,76392.0066407701
5.9960105513047175,16.763357333010987,3.4868719761926825,2533.1144255755744,97352.97156856205
