size_sqft,bedrooms,age_years,distance_to_center_km,price_usd
1498.89628523367,4.0,48.05952819119571,12.375077307892237,313259.0432807038
2881.7143353837987,3.0,45.26753209780318,13.686772738688143,505236.30814834277
2356.7854603473725,1.0,9.789556739464821,27.220602140318704,397712.0331465753
2036.7803620728878,4.0,3.4680650437582727,11.09940854367571,400284.468180932
974.4447370618477,4.0,5.038900068871333,15.905695185634514,230532.67626207054
974.3868488068863,3.0,0.9110912825774864,23.72593736949315,184949.3952556186
739.4006692036787,1.0,4.72214803779642,12.499740687316834,172163.93909818085
2678.8227498598444,3.0,34.150338670817845,19.04051430660833,465172.7100846397
2042.6760281837012,1.0,3.559432423011449,26.00854755365561,351735.8176879897
2299.374186710509,5.0,15.948781514688065,28.536098086071622,382880.136507465
649.4027863099259,2.0,42.24376554847273,5.2651309469421,197885.2607335394
2927.7836451887865,2.0,1.1635967867912933,27.871041129683338,502085.3821719713
2597.862337921012,2.0,40.72342412944679,15.271372499306608,451772.2191899826
1109.6138656278627,3.0,14.092738738669997,8.489087260669791,301464.3649439963
1036.3799212970416,5.0,5.908241381082813,14.314936930909578,244082.27272921463
1040.1708236482411,1.0,34.836858268207536,29.420944683278833,135451.26629706757
1330.1813831028905,4.0,31.4471423389942,15.285924725793219,242371.45714047123
1859.4154359173708,1.0,43.873600676352645,10.533796698337738,365295.0111841997
1636.668044741078,4.0,36.75355219019429,19.368624775185047,322104.86941759055
1298.9499364753005,1.0,40.17404651924243,7.964222944567599,259751.10495976196
2068.446947333711,5.0,14.101728628565324,3.2000365151512535,449215.4407667166
934.7852655649003,4.0,8.871977188986142,4.737511935408827,239059.48448804795
1301.1471564845235,3.0,37.53073758204292,4.713329329775401,341181.75628466735
1479.2684239048601,1.0,40.3417369633632,5.405178111856536,298088.28440798237
1694.5679621208862,1.0,49.52525710003366,5.025988006832894,326532.49763971526
2484.4223073432327,4.0,20.630883845571326,19.585367599293225,458107.1338587934
1079.2170771800634,3.0,18.600904289639157,6.2745224475752,273378.72672419855
1834.1626521926678,3.0,38.82064803709984,11.024351216392033,357118.7006467568
2021.794965268902,5.0,17.040177012650894,27.006863887274342,347919.0755132806
711.4809905279945,3.0,46.537866280178235,14.744887567623298,178647.9198789601
2058.107644563452,3.0,42.92063759215059,20.359174417109788,393818.7945666138
1009.2578968494997,3.0,21.44970136875092,5.997276264847265,279580.40597160725
756.1238231646709,2.0,37.54355338957487,6.5763815454514525,226781.3846763468
2877.3252894079997,5.0,37.727143704234116,2.185189871727887,545955.3384152756
2917.5168793789426,1.0,5.15619344179663,5.899116829092772,507559.9882934931
2540.1536354795066,4.0,45.127645333978336,9.0791198319268,468706.1247571635
1331.0730460160896,1.0,25.262618622392857,6.133304044025658,279744.23370491393
834.4130736153213,5.0,41.322873305387084,3.5723734789546127,265667.2343221598
2242.1592636291766,4.0,16.002480051530586,4.498440261917423,420978.03613856254
1656.3659849750431,5.0,44.77616142481003,14.362584272949046,363570.07060421654
892.8917636274691,3.0,19.460083936708156,6.983677833767983,230092.53110288255
1788.4245842670484,4.0,0.541882574014918,11.563825970394188,364763.6470429188
682.5324506765241,3.0,45.26909882096318,15.59910085479085,142705.92812142114
2782.368964989077,1.0,4.564333839306678,21.021450030251593,428911.694300638
1221.0719558400406,1.0,15.965681879520744,2.140052055391869,295221.20794930845
2190.0534824495567,4.0,47.50309835254025,24.182901568362237,373674.1278298448
1348.1065826145864,4.0,47.53035734687781,19.209111295236326,235024.256838219
1848.163250826746,5.0,28.671894406164306,3.3710119265172853,376873.92920010554
1912.104670423871,5.0,31.591860608489963,26.33378009909654,335302.7359762435
1043.650693261265,3.0,22.42227609891599,27.705299615422582,225600.99759925183
2927.0031066349407,4.0,14.660538584903227,2.7712608357910486,558214.5871681442
2460.318776066675,1.0,16.4332272684958,9.029451796268908,413679.9883245845
2854.7974597540538,5.0,33.62592280385192,24.37983711399878,483352.2849374669
2747.5856410263573,5.0,37.618726471884,22.69953102112609,469775.41845967993
2034.9599491466042,1.0,39.578952186292426,6.351109561334942,322463.4547360082
